exp3,bah,crp
10000.0,10000.0,10000.0
9981.844767631248,9981.844767631248,9981.844767631248
9957.954516361831,9957.954516361831,9869.137272281421
9964.373741840378,9964.379399509102,9885.809094765698
9959.06756303471,9959.11336406053,9873.336837832638
9957.992007651117,9958.00515396838,9880.01388413148
9942.786719568336,9942.878573180293,9851.982353201021
9935.181641783744,9935.306610096746,9861.791026821502
9935.885153259507,9936.054708862177,9884.365212726792
9943.516325238967,9943.783674195109,9884.365212726792
9950.506028756374,9950.67094921568,9892.647582670106
9942.73772231,9942.9774738618,9868.874975115064
9935.788911667147,9936.04525646008,9877.754171913035
9955.441462390356,9955.351355125833,9974.77960318693
9942.366851813922,9942.343507559144,9944.695470530347
9943.670488656582,9943.54565784278,9928.003487546073
9950.891157840506,9950.722053429581,9947.0912781943
9942.987650650894,9942.945148277866,9877.571226009644
9934.411031510503,9934.501811249278,9883.467620140944
9925.141491937362,9925.302973017066,9886.59094413956
9912.03495175131,9912.225646559678,9847.046160412563
9912.136044778834,9912.345636258113,9870.367112211883
9918.187321933783,9918.214876469865,9840.405404300216
9919.660266922994,9919.679075115784,9788.46182497215
9926.904357056495,9926.831603299386,9827.288584311225
9928.99346205469,9929.07370751077,9860.709016507237
9936.275818134327,9936.253153475704,9864.615120169168
9946.362408281286,9946.430673564468,9858.67378717674
9971.445267197261,9971.31938333095,9888.79957562683
9970.681505074364,9970.639328154042,9877.54773968208
9972.170530251582,9972.242548088625,9862.02004374262
9978.82125489182,9978.845984165475,9872.753413007134
9980.863852254282,9980.970256913812,9878.414106072798
9977.423446101837,9977.366559809256,9848.827388739963
9974.454016695066,9974.275115834755,9831.700486635147
9975.415282321546,9975.153819267616,9792.216210405048
9967.740609321238,9967.488833848338,9770.995895154243
9967.91353812569,9967.77618496765,9777.811863277957
9979.07541056909,9979.004588871192,9824.406705813357
9977.201959197193,9976.991691364645,9827.955480372115
9980.677001015898,9980.27780452366,9853.563678539895
9987.777081359323,9987.333925426245,9854.957691135687
9990.64919126651,9990.251689951723,9857.2609807071
9989.733027507351,9989.278050288924,9859.126159822112
9994.796010861295,9994.369240970387,9868.538265784146
10000.140918728488,9999.668871544594,9884.44246970584
10005.344658097354,10004.711288712797,9880.941215725756
10010.688943570747,10010.063997919317,9882.09965592294
10004.022024099646,10003.475995879708,9875.037937728555
10006.844632333243,10006.364882049063,9879.039225340937
10011.04721809502,10010.546701767098,9897.749955419262
10017.371185871683,10016.817630426778,9912.261961770988
10020.238714097932,10019.730768046722,9961.106641910303
10021.144000674112,10020.664805689985,9984.243320384023
10022.589721416482,10022.157851815778,9997.133847361481
10027.37873285575,10026.74828248454,10015.834488653674
10028.352740313265,10027.834310347887,10014.051341682289
10023.516434255831,10023.126927799705,10003.019994441054
